Open Time,Open,High,Low,Close,Volume
2023-11-08 03:50:00+00:00,1967.925,1968.185,1967.885,1967.895,0.02736
2023-11-08 03:55:00+00:00,1967.895,1967.895,1967.535,1967.705,0.02028
2023-11-08 04:00:00+00:00,1967.695,1967.805,1967.485,1967.715,0.03672
2023-11-08 04:05:00+00:00,1967.715,1967.735,1967.495,1967.715,0.02496
2023-11-08 04:10:00+00:00,1967.695,1967.805,1967.595,1967.605,0.00516
2023-11-08 04:15:00+00:00,1967.585,1967.795,1967.485,1967.715,0.00672
2023-11-08 04:20:00+00:00,1967.705,1967.795,1967.565,1967.645,0.00909
2023-11-08 04:25:00+00:00,1967.655,1967.805,1967.595,1967.615,0.02972
2023-11-08 04:30:00+00:00,1967.615,1967.648,1967.475,1967.585,0.07609
2023-11-08 04:35:00+00:00,1967.575,1967.705,1967.455,1967.645,0.0656
2023-11-08 04:40:00+00:00,1967.665,1967.665,1967.445,1967.455,0.04501
2023-11-08 04:45:00+00:00,1967.448,1967.455,1967.338,1967.348,0.06129
2023-11-08 04:50:00+00:00,1967.338,1967.595,1967.338,1967.595,0.04059
2023-11-08 04:55:00+00:00,1967.585,1967.615,1967.425,1967.535,0.0048
2023-11-08 05:00:00+00:00,1967.545,1967.845,1967.535,1967.635,0.00612
2023-11-08 05:05:00+00:00,1967.605,1967.735,1967.535,1967.625,0.00492
2023-11-08 05:10:00+00:00,1967.555,1967.555,1967.155,1967.155,0.00516
2023-11-08 05:15:00+00:00,1967.145,1967.145,1966.515,1966.655,0.02484
2023-11-08 05:20:00+00:00,1966.668,1966.765,1966.465,1966.655,0.02643
2023-11-08 05:25:00+00:00,1966.635,1966.725,1966.025,1966.025,0.00816
2023-11-08 05:30:00+00:00,1966.035,1966.105,1965.415,1965.685,0.02985
2023-11-08 05:35:00+00:00,1965.675,1966.245,1965.595,1965.625,0.02844
2023-11-08 05:40:00+00:00,1965.605,1965.685,1964.885,1965.005,0.01983
2023-11-08 05:45:00+00:00,1965.025,1965.645,1964.975,1965.555,0.02076
2023-11-08 05:50:00+00:00,1965.605,1966.045,1965.445,1965.505,0.02256
2023-11-08 05:55:00+00:00,1965.495,1965.915,1965.425,1965.485,0.01854
2023-11-08 06:00:00+00:00,1965.515,1966.035,1965.025,1966.025,0.09639
2023-11-08 06:05:00+00:00,1965.965,1965.965,1965.175,1965.835,0.10173
2023-11-08 06:10:00+00:00,1965.835,1966.445,1965.715,1966.345,0.0552
2023-11-08 06:15:00+00:00,1966.325,1967.375,1966.215,1967.305,0.07227
2023-11-08 06:20:00+00:00,1967.325,1969.055,1967.295,1968.535,0.03558
2023-11-08 06:25:00+00:00,1968.545,1968.595,1967.638,1968.335,0.09389
2023-11-08 06:30:00+00:00,1968.345,1968.705,1968.085,1968.345,0.06358
2023-11-08 06:35:00+00:00,1968.328,1968.528,1967.905,1968.165,0.1062
2023-11-08 06:40:00+00:00,1968.178,1968.295,1967.518,1967.995,0.09752
2023-11-08 06:45:00+00:00,1968.015,1968.645,1968.015,1968.635,0.04837
2023-11-08 06:50:00+00:00,1968.635,1968.945,1968.215,1968.245,0.07532
2023-11-08 06:55:00+00:00,1968.225,1968.225,1967.098,1967.148,0.04337
2023-11-08 07:00:00+00:00,1967.118,1968.085,1966.898,1967.955,0.08119
2023-11-08 07:05:00+00:00,1967.975,1968.045,1967.425,1967.535,0.02676
2023-11-08 07:10:00+00:00,1967.555,1967.615,1966.345,1966.395,0.02892
2023-11-08 07:15:00+00:00,1966.365,1967.085,1965.755,1965.905,0.10657
2023-11-08 07:20:00+00:00,1965.935,1966.755,1965.485,1966.685,0.06008
2023-11-08 07:25:00+00:00,1966.685,1967.305,1966.565,1966.835,0.02715
2023-11-08 07:30:00+00:00,1966.815,1968.215,1966.605,1968.085,0.03888
2023-11-08 07:35:00+00:00,1968.145,1968.465,1967.985,1968.305,0.02796
2023-11-08 07:40:00+00:00,1968.245,1968.445,1968.025,1968.215,0.01686
2023-11-08 07:45:00+00:00,1968.205,1968.405,1967.685,1967.735,0.01602
2023-11-08 07:50:00+00:00,1967.715,1967.985,1967.315,1967.325,0.03072
2023-11-08 07:55:00+00:00,1967.335,1967.785,1967.145,1967.585,0.021
2023-11-08 08:00:00+00:00,1967.535,1968.415,1967.465,1967.855,0.03766
2023-11-08 08:05:00+00:00,1967.875,1968.585,1967.495,1968.025,0.03282
2023-11-08 08:10:00+00:00,1968.045,1968.915,1967.035,1968.355,0.0471
2023-11-08 08:15:00+00:00,1968.375,1968.655,1966.845,1967.065,0.12846
2023-11-08 08:20:00+00:00,1967.075,1968.185,1967.055,1967.765,0.04953
2023-11-08 08:25:00+00:00,1967.765,1968.115,1967.475,1968.025,0.02244
2023-11-08 08:30:00+00:00,1968.055,1968.265,1967.515,1967.965,0.03186
2023-11-08 08:35:00+00:00,1968.005,1968.215,1967.345,1967.345,0.0255
2023-11-08 08:40:00+00:00,1967.355,1968.215,1967.345,1967.895,0.02376
2023-11-08 08:45:00+00:00,1967.935,1968.385,1967.805,1968.055,0.02316
2023-11-08 08:50:00+00:00,1968.075,1968.135,1967.655,1967.725,0.02148
2023-11-08 08:55:00+00:00,1967.735,1968.255,1967.625,1968.135,0.02436
2023-11-08 09:00:00+00:00,1968.115,1968.195,1967.178,1967.535,0.10888
2023-11-08 09:05:00+00:00,1967.545,1967.895,1967.315,1967.565,0.02286
2023-11-08 09:10:00+00:00,1967.605,1967.605,1966.735,1966.875,0.05565
2023-11-08 09:15:00+00:00,1966.935,1967.315,1965.835,1966.255,0.06487
2023-11-08 09:20:00+00:00,1966.285,1967.805,1966.225,1967.685,0.0546
2023-11-08 09:25:00+00:00,1967.655,1967.655,1966.555,1967.075,0.04713
2023-11-08 09:30:00+00:00,1967.065,1967.075,1965.805,1965.815,0.07126
2023-11-08 09:35:00+00:00,1965.835,1966.635,1965.825,1966.265,0.06252
2023-11-08 09:40:00+00:00,1966.265,1966.525,1966.065,1966.475,0.0679
2023-11-08 09:45:00+00:00,1966.445,1966.545,1966.125,1966.425,0.0264
2023-11-08 09:50:00+00:00,1966.415,1966.535,1966.035,1966.505,0.03984
2023-11-08 09:55:00+00:00,1966.465,1966.465,1965.355,1965.385,0.05863
2023-11-08 10:00:00+00:00,1965.365,1965.385,1963.658,1964.095,0.05205
2023-11-08 10:05:00+00:00,1964.095,1964.245,1963.525,1963.905,0.04632
2023-11-08 10:10:00+00:00,1963.875,1964.085,1962.755,1962.845,0.03759
2023-11-08 10:15:00+00:00,1962.815,1963.595,1962.405,1962.455,0.06141
2023-11-08 10:20:00+00:00,1962.435,1962.435,1961.705,1962.115,0.05811
2023-11-08 10:25:00+00:00,1962.105,1962.185,1960.325,1960.525,0.0696
2023-11-08 10:30:00+00:00,1960.505,1960.775,1959.575,1960.085,0.09654
2023-11-08 10:35:00+00:00,1960.085,1961.145,1959.485,1960.634,0.1298
2023-11-08 10:40:00+00:00,1960.625,1961.075,1960.255,1960.625,0.05816
2023-11-08 10:45:00+00:00,1960.645,1961.048,1960.175,1960.918,0.13376
2023-11-08 10:50:00+00:00,1960.898,1962.505,1960.688,1962.395,0.12624
2023-11-08 10:55:00+00:00,1962.395,1962.565,1961.635,1961.955,0.09921
2023-11-08 11:00:00+00:00,1961.955,1962.555,1961.685,1962.525,0.07119
2023-11-08 11:05:00+00:00,1962.525,1962.905,1962.375,1962.835,0.03468
2023-11-08 11:10:00+00:00,1962.825,1963.985,1962.745,1963.595,0.0305
2023-11-08 11:15:00+00:00,1963.615,1963.975,1963.018,1963.875,0.05306
2023-11-08 11:20:00+00:00,1963.915,1963.935,1963.188,1963.745,0.05814
2023-11-08 11:25:00+00:00,1963.755,1964.078,1963.688,1964.058,0.06212
2023-11-08 11:30:00+00:00,1964.078,1964.695,1963.948,1964.695,0.06184
2023-11-08 11:35:00+00:00,1964.638,1964.825,1964.268,1964.515,0.0889
2023-11-08 11:40:00+00:00,1964.508,1964.738,1963.938,1964.215,0.08253
2023-11-08 11:45:00+00:00,1964.235,1964.945,1964.235,1964.595,0.03768
2023-11-08 11:50:00+00:00,1964.595,1964.695,1964.205,1964.425,0.02154
2023-11-08 11:55:00+00:00,1964.405,1964.485,1964.155,1964.395,0.01254
2023-11-08 12:00:00+00:00,1964.365,1964.465,1963.275,1963.375,0.04491
2023-11-08 12:05:00+00:00,1963.395,1963.585,1962.835,1962.845,0.02364
2023-11-08 12:10:00+00:00,1962.825,1962.835,1962.095,1962.215,0.0392
2023-11-08 12:15:00+00:00,1962.225,1962.615,1961.915,1962.115,0.04041
2023-11-08 12:20:00+00:00,1962.095,1962.285,1961.915,1962.095,0.03192
2023-11-08 12:25:00+00:00,1962.075,1963.495,1961.985,1963.225,0.0438
2023-11-08 12:30:00+00:00,1963.175,1963.195,1962.835,1962.965,0.03936
2023-11-08 12:35:00+00:00,1963.015,1963.045,1962.125,1962.315,0.03624
2023-11-08 12:40:00+00:00,1962.335,1963.535,1962.315,1963.115,0.02172
2023-11-08 12:45:00+00:00,1963.065,1963.135,1962.425,1962.715,0.01596
2023-11-08 12:50:00+00:00,1962.645,1962.745,1961.915,1962.105,0.03153
2023-11-08 12:55:00+00:00,1962.225,1963.035,1961.935,1962.715,0.04122
2023-11-08 13:00:00+00:00,1962.745,1964.835,1962.745,1964.835,0.10673
2023-11-08 13:05:00+00:00,1964.805,1966.035,1964.465,1966.035,0.09171
2023-11-08 13:10:00+00:00,1966.035,1966.365,1965.495,1966.205,0.06153
2023-11-08 13:15:00+00:00,1966.215,1966.555,1965.308,1965.418,0.05537
2023-11-08 13:20:00+00:00,1965.418,1966.078,1963.035,1963.045,0.19685
2023-11-08 13:25:00+00:00,1962.945,1964.795,1962.715,1962.905,0.13461
2023-11-08 13:30:00+00:00,1962.895,1964.565,1962.895,1964.205,0.11333
2023-11-08 13:35:00+00:00,1964.195,1964.995,1963.635,1964.615,0.08056
2023-11-08 13:40:00+00:00,1964.595,1965.095,1963.775,1964.255,0.08962
2023-11-08 13:45:00+00:00,1964.315,1964.335,1963.405,1963.895,0.06759
2023-11-08 13:50:00+00:00,1963.878,1964.478,1963.438,1963.715,0.24519
2023-11-08 13:55:00+00:00,1963.725,1964.808,1963.555,1964.735,0.0593
2023-11-08 14:00:00+00:00,1964.715,1966.255,1964.715,1965.215,0.28566
2023-11-08 14:05:00+00:00,1965.265,1965.805,1963.715,1963.855,0.07347
2023-11-08 14:10:00+00:00,1963.785,1964.715,1963.585,1964.105,0.0687
2023-11-08 14:15:00+00:00,1964.045,1965.445,1963.695,1963.765,0.08052
2023-11-08 14:20:00+00:00,1963.755,1964.445,1962.425,1963.185,0.08862
2023-11-08 14:25:00+00:00,1963.105,1963.545,1962.655,1962.805,0.06036
2023-11-08 14:30:00+00:00,1962.785,1963.165,1960.725,1963.115,0.13631
2023-11-08 14:35:00+00:00,1963.135,1963.355,1961.905,1962.515,0.11641
2023-11-08 14:40:00+00:00,1962.455,1962.775,1961.615,1961.995,0.1094
2023-11-08 14:45:00+00:00,1961.945,1962.295,1960.895,1961.595,0.1264
2023-11-08 14:50:00+00:00,1961.595,1961.765,1959.725,1961.155,0.12128
2023-11-08 14:55:00+00:00,1961.175,1961.525,1959.748,1960.085,0.2503
2023-11-08 15:00:00+00:00,1960.038,1960.525,1958.175,1958.625,0.15735
2023-11-08 15:05:00+00:00,1958.625,1959.465,1958.435,1959.465,0.10473
2023-11-08 15:10:00+00:00,1959.485,1959.775,1957.165,1958.245,0.10788
2023-11-08 15:15:00+00:00,1958.295,1958.655,1957.325,1958.025,0.08023
2023-11-08 15:20:00+00:00,1958.025,1958.335,1955.485,1955.555,0.1154
2023-11-08 15:25:00+00:00,1955.525,1956.805,1955.245,1956.415,0.12161
2023-11-08 15:30:00+00:00,1956.425,1957.885,1956.425,1957.315,0.112
2023-11-08 15:35:00+00:00,1957.285,1957.295,1953.615,1953.665,0.19017
2023-11-08 15:40:00+00:00,1953.675,1954.095,1950.898,1951.565,0.34658
2023-11-08 15:45:00+00:00,1951.505,1953.585,1951.118,1953.228,0.17676
2023-11-08 15:50:00+00:00,1953.234,1955.885,1952.448,1955.565,0.19547
2023-11-08 15:55:00+00:00,1955.585,1956.475,1954.458,1955.335,0.12784
2023-11-08 16:00:00+00:00,1955.355,1955.355,1953.575,1953.815,0.10437
2023-11-08 16:05:00+00:00,1953.855,1954.575,1952.155,1952.335,0.06497
2023-11-08 16:10:00+00:00,1952.335,1956.175,1952.205,1954.865,0.15389
2023-11-08 16:15:00+00:00,1954.845,1957.325,1954.545,1956.935,0.14228
2023-11-08 16:20:00+00:00,1956.955,1957.855,1955.235,1956.525,0.12834
2023-11-08 16:25:00+00:00,1956.525,1956.945,1955.295,1956.205,0.08544
2023-11-08 16:30:00+00:00,1956.235,1957.115,1955.845,1956.635,0.06924
2023-11-08 16:35:00+00:00,1956.645,1957.275,1956.105,1956.825,0.0754
2023-11-08 16:40:00+00:00,1956.878,1957.135,1955.375,1955.515,0.05001
2023-11-08 16:45:00+00:00,1955.505,1955.725,1954.365,1954.905,0.06574
2023-11-08 16:50:00+00:00,1954.885,1955.345,1953.925,1954.245,0.11585
2023-11-08 16:55:00+00:00,1954.215,1955.275,1953.665,1954.755,0.06575
2023-11-08 17:00:00+00:00,1954.775,1954.945,1953.815,1954.525,0.04736
2023-11-08 17:05:00+00:00,1954.515,1956.295,1954.345,1956.145,0.06684
2023-11-08 17:10:00+00:00,1956.155,1956.548,1955.685,1956.005,0.09589
2023-11-08 17:15:00+00:00,1955.985,1956.195,1953.968,1953.968,0.0863
2023-11-08 17:20:00+00:00,1954.005,1954.145,1952.778,1953.285,0.08649
2023-11-08 17:25:00+00:00,1953.305,1953.495,1952.615,1953.105,0.03487
2023-11-08 17:30:00+00:00,1953.095,1953.095,1952.085,1952.325,0.05982
2023-11-08 17:35:00+00:00,1952.345,1953.125,1951.885,1953.095,0.04062
2023-11-08 17:40:00+00:00,1953.025,1954.415,1952.615,1954.155,0.04893
2023-11-08 17:45:00+00:00,1954.155,1954.484,1953.648,1954.348,0.15118
2023-11-08 17:50:00+00:00,1954.358,1954.558,1952.955,1953.145,0.06907
2023-11-08 17:55:00+00:00,1953.085,1953.995,1952.905,1953.635,0.03676
2023-11-08 18:00:00+00:00,1953.665,1954.055,1952.304,1953.638,0.08045
2023-11-08 18:05:00+00:00,1953.645,1954.598,1953.515,1953.525,0.10321
2023-11-08 18:10:00+00:00,1953.555,1953.625,1952.855,1953.055,0.05347
2023-11-08 18:15:00+00:00,1953.035,1953.125,1951.515,1952.265,0.07468
2023-11-08 18:20:00+00:00,1952.265,1953.565,1951.875,1953.315,0.07752
2023-11-08 18:25:00+00:00,1953.315,1953.315,1951.495,1951.935,0.09204
2023-11-08 18:30:00+00:00,1951.935,1952.065,1950.885,1951.065,0.11824
2023-11-08 18:35:00+00:00,1950.985,1952.245,1950.898,1952.125,0.0873
2023-11-08 18:40:00+00:00,1952.075,1952.645,1951.575,1951.745,0.02429
2023-11-08 18:45:00+00:00,1951.685,1952.815,1951.645,1952.755,0.02671
2023-11-08 18:50:00+00:00,1952.775,1952.895,1951.945,1952.295,0.02691
2023-11-08 18:55:00+00:00,1952.275,1952.565,1951.605,1951.905,0.02767
2023-11-08 19:00:00+00:00,1951.905,1951.925,1951.195,1951.275,0.02136
2023-11-08 19:05:00+00:00,1951.265,1951.515,1950.898,1951.435,0.07794
2023-11-08 19:10:00+00:00,1951.425,1951.795,1951.345,1951.595,0.01501
2023-11-08 19:15:00+00:00,1951.615,1951.735,1950.715,1950.825,0.02416
2023-11-08 19:20:00+00:00,1950.805,1950.965,1950.555,1950.565,0.01548
2023-11-08 19:25:00+00:00,1950.525,1950.585,1949.178,1949.675,0.09901
2023-11-08 19:30:00+00:00,1949.655,1949.655,1948.725,1948.785,0.0336
2023-11-08 19:35:00+00:00,1948.755,1949.285,1948.595,1949.285,0.0186
2023-11-08 19:40:00+00:00,1949.285,1949.285,1948.325,1948.915,0.0222
2023-11-08 19:45:00+00:00,1948.915,1948.915,1948.285,1948.405,0.02028
2023-11-08 19:50:00+00:00,1948.375,1948.445,1947.425,1947.995,0.0228
2023-11-08 19:55:00+00:00,1948.025,1948.255,1947.785,1948.095,0.03682
2023-11-08 20:00:00+00:00,1948.095,1948.365,1947.325,1947.885,0.04284
2023-11-08 20:05:00+00:00,1947.885,1948.715,1947.615,1948.605,0.03168
2023-11-08 20:10:00+00:00,1948.625,1948.695,1948.235,1948.665,0.02376
2023-11-08 20:15:00+00:00,1948.675,1949.555,1948.675,1949.285,0.0193
2023-11-08 20:20:00+00:00,1949.305,1949.505,1948.925,1949.255,0.0172
2023-11-08 20:25:00+00:00,1949.275,1949.515,1948.915,1949.285,0.0198
2023-11-08 20:30:00+00:00,1949.275,1949.305,1948.985,1949.295,0.01344
2023-11-08 20:35:00+00:00,1949.295,1949.495,1949.215,1949.315,0.01188
2023-11-08 20:40:00+00:00,1949.345,1949.455,1949.065,1949.195,0.02712
2023-11-08 20:45:00+00:00,1949.215,1949.315,1948.685,1948.875,0.02136
2023-11-08 20:50:00+00:00,1948.865,1950.125,1948.545,1949.628,0.06101
2023-11-08 20:55:00+00:00,1949.628,1949.795,1948.928,1949.595,0.07379
2023-11-08 21:00:00+00:00,1949.615,1949.885,1949.395,1949.535,0.04271
2023-11-08 21:05:00+00:00,1949.475,1949.855,1949.395,1949.815,0.01378
2023-11-08 21:10:00+00:00,1949.835,1949.835,1949.355,1949.625,0.01006
2023-11-08 21:15:00+00:00,1949.645,1949.835,1949.645,1949.655,0.01032
2023-11-08 21:20:00+00:00,1949.645,1949.795,1949.528,1949.765,0.03531
2023-11-08 21:25:00+00:00,1949.825,1950.095,1949.708,1949.788,0.03797
2023-11-08 21:30:00+00:00,1949.788,1949.798,1949.478,1949.698,0.08578
2023-11-08 21:35:00+00:00,1949.698,1949.998,1949.668,1949.825,0.07173
2023-11-08 21:40:00+00:00,1949.825,1949.955,1949.655,1949.698,0.04984
2023-11-08 21:45:00+00:00,1949.685,1949.838,1949.605,1949.838,0.042
2023-11-08 21:50:00+00:00,1949.838,1950.258,1949.818,1950.258,0.05485
2023-11-08 21:55:00+00:00,1950.278,1950.478,1949.848,1949.848,0.05779
2023-11-08 23:00:00+00:00,1948.958,1951.454,1948.958,1950.745,0.13416
2023-11-08 23:05:00+00:00,1950.745,1951.748,1950.648,1951.448,0.10126
2023-11-08 23:10:00+00:00,1951.585,1951.635,1951.055,1951.505,0.02148
2023-11-08 23:15:00+00:00,1951.455,1951.495,1950.855,1951.345,0.02508
2023-11-08 23:20:00+00:00,1951.325,1951.765,1950.785,1951.025,0.03072
2023-11-08 23:25:00+00:00,1950.995,1951.115,1950.495,1951.115,0.0168
2023-11-08 23:30:00+00:00,1951.055,1951.305,1950.355,1950.355,0.02334
2023-11-08 23:35:00+00:00,1950.375,1950.675,1949.935,1950.295,0.03513
2023-11-08 23:40:00+00:00,1950.255,1950.445,1949.915,1950.355,0.02112
2023-11-08 23:45:00+00:00,1950.335,1950.465,1950.085,1950.215,0.0168
2023-11-08 23:50:00+00:00,1950.235,1950.585,1950.115,1950.495,0.0108
2023-11-08 23:55:00+00:00,1950.485,1950.905,1950.405,1950.805,0.01824
2023-11-09 00:00:00+00:00,1950.785,1951.095,1950.385,1950.445,0.03024
2023-11-09 00:05:00+00:00,1950.445,1950.695,1949.895,1949.895,0.024
2023-11-09 00:10:00+00:00,1949.885,1950.105,1949.865,1950.015,0.01212
2023-11-09 00:15:00+00:00,1950.065,1950.085,1949.295,1949.315,0.01584
2023-11-09 00:20:00+00:00,1949.295,1949.315,1948.845,1949.255,0.01608
2023-11-09 00:25:00+00:00,1949.305,1949.455,1949.025,1949.145,0.01536
2023-11-09 00:30:00+00:00,1949.175,1949.335,1949.125,1949.325,0.01236
2023-11-09 00:35:00+00:00,1949.355,1950.595,1949.355,1949.905,0.05018
2023-11-09 00:40:00+00:00,1949.848,1951.035,1949.848,1950.865,0.01868
2023-11-09 00:45:00+00:00,1950.845,1950.845,1950.435,1950.755,0.01152
2023-11-09 00:50:00+00:00,1950.675,1950.965,1950.375,1950.915,0.01464
2023-11-09 00:55:00+00:00,1950.915,1952.015,1950.595,1951.985,0.03364
2023-11-09 01:00:00+00:00,1951.925,1952.405,1951.345,1951.715,0.07112
2023-11-09 01:05:00+00:00,1951.695,1952.705,1951.365,1952.305,0.04545
2023-11-09 01:10:00+00:00,1952.265,1952.585,1951.935,1952.035,0.04236
2023-11-09 01:15:00+00:00,1952.035,1952.585,1951.675,1952.575,0.0372
2023-11-09 01:20:00+00:00,1952.575,1954.185,1952.315,1953.995,0.07923
2023-11-09 01:25:00+00:00,1953.995,1954.505,1953.545,1954.285,0.08127
2023-11-09 01:30:00+00:00,1954.275,1954.415,1953.315,1953.875,0.07208
2023-11-09 01:35:00+00:00,1953.895,1954.175,1953.455,1953.935,0.08459
2023-11-09 01:40:00+00:00,1953.935,1954.195,1953.435,1954.075,0.08062
2023-11-09 01:45:00+00:00,1954.085,1954.395,1953.735,1953.825,0.0408
2023-11-09 01:50:00+00:00,1953.805,1954.205,1953.595,1954.095,0.02484
2023-11-09 01:55:00+00:00,1954.105,1954.105,1953.195,1953.245,0.02403
2023-11-09 02:00:00+00:00,1953.255,1953.265,1951.915,1952.115,0.0522
2023-11-09 02:05:00+00:00,1952.095,1952.235,1950.935,1951.405,0.0672
2023-11-09 02:10:00+00:00,1951.395,1951.445,1950.785,1951.065,0.05052
2023-11-09 02:15:00+00:00,1951.065,1951.325,1950.365,1951.185,0.03852
2023-11-09 02:20:00+00:00,1951.175,1951.875,1950.935,1951.355,0.04628
2023-11-09 02:25:00+00:00,1951.345,1951.625,1950.735,1951.415,0.03768
2023-11-09 02:30:00+00:00,1951.395,1952.195,1950.965,1952.095,0.05352
2023-11-09 02:35:00+00:00,1952.095,1952.265,1951.245,1951.305,0.05052
2023-11-09 02:40:00+00:00,1951.295,1951.325,1950.495,1950.635,0.04404
2023-11-09 02:45:00+00:00,1950.635,1951.075,1948.845,1949.075,0.07266
2023-11-09 02:50:00+00:00,1949.135,1950.105,1948.995,1949.505,0.09951
2023-11-09 02:55:00+00:00,1949.555,1950.105,1949.095,1949.945,0.0612
2023-11-09 03:00:00+00:00,1949.925,1950.015,1949.305,1949.515,0.03891
2023-11-09 03:05:00+00:00,1949.505,1949.905,1949.165,1949.755,0.04032
2023-11-09 03:10:00+00:00,1949.775,1949.855,1949.285,1949.535,0.0222
2023-11-09 03:15:00+00:00,1949.525,1950.335,1949.435,1950.335,0.03732
2023-11-09 03:20:00+00:00,1950.335,1950.345,1949.635,1949.685,0.0339
2023-11-09 03:25:00+00:00,1949.685,1949.845,1949.515,1949.645,0.03405
2023-11-09 03:30:00+00:00,1949.645,1949.695,1948.935,1949.135,0.0222
2023-11-09 03:35:00+00:00,1949.135,1949.195,1947.735,1948.285,0.04332
2023-11-09 03:40:00+00:00,1948.285,1948.995,1948.285,1948.945,0.0378
2023-11-09 03:45:00+00:00,1948.895,1949.195,1948.665,1948.705,0.02724
2023-11-09 03:50:00+00:00,1948.705,1949.005,1948.585,1949.005,0.01767
2023-11-09 03:55:00+00:00,1948.975,1949.365,1948.405,1949.195,0.01992
2023-11-09 04:00:00+00:00,1949.185,1949.225,1948.605,1948.645,0.02056
2023-11-09 04:05:00+00:00,1948.625,1949.185,1948.355,1948.785,0.02307
2023-11-09 04:10:00+00:00,1948.745,1949.295,1948.665,1949.195,0.01824
2023-11-09 04:15:00+00:00,1949.185,1949.615,1949.035,1949.595,0.01704
2023-11-09 04:20:00+00:00,1949.575,1949.615,1948.705,1948.735,0.01152
2023-11-09 04:25:00+00:00,1948.715,1949.405,1948.525,1949.395,0.01608
2023-11-09 04:30:00+00:00,1949.375,1949.715,1949.045,1949.525,0.07988
2023-11-09 04:35:00+00:00,1949.485,1949.485,1948.798,1949.125,0.07743
2023-11-09 04:40:00+00:00,1949.115,1949.475,1948.665,1949.045,0.0581
2023-11-09 04:45:00+00:00,1949.015,1949.065,1948.485,1949.025,0.02688
2023-11-09 04:50:00+00:00,1949.025,1949.415,1949.025,1949.185,0.01716
2023-11-09 04:55:00+00:00,1949.155,1949.625,1949.075,1949.415,0.01752
2023-11-09 05:00:00+00:00,1949.405,1949.645,1948.895,1949.225,0.01896
2023-11-09 05:05:00+00:00,1949.255,1949.255,1948.675,1948.725,0.0177
2023-11-09 05:10:00+00:00,1948.705,1949.335,1948.695,1949.265,0.02568
2023-11-09 05:15:00+00:00,1949.265,1949.335,1948.705,1948.805,0.01404
2023-11-09 05:20:00+00:00,1948.805,1948.975,1948.735,1948.965,0.02322
2023-11-09 05:25:00+00:00,1948.955,1948.955,1948.448,1948.448,0.0195
2023-11-09 05:30:00+00:00,1948.435,1949.355,1948.435,1949.235,0.02238
2023-11-09 05:35:00+00:00,1949.225,1949.225,1948.615,1948.615,0.02172
2023-11-09 05:40:00+00:00,1948.685,1949.258,1947.935,1949.208,0.07675
2023-11-09 05:45:00+00:00,1949.208,1949.428,1948.735,1949.255,0.0517
2023-11-09 05:50:00+00:00,1949.225,1950.115,1949.225,1949.755,0.03342
2023-11-09 05:55:00+00:00,1949.738,1950.095,1949.588,1950.075,0.03048
2023-11-09 06:00:00+00:00,1950.065,1950.095,1949.575,1950.095,0.02565
2023-11-09 06:05:00+00:00,1950.035,1950.145,1949.515,1949.805,0.0186
2023-11-09 06:10:00+00:00,1949.825,1950.005,1949.505,1949.895,0.02424
2023-11-09 06:15:00+00:00,1949.885,1950.325,1949.135,1949.155,0.04021
2023-11-09 06:20:00+00:00,1949.115,1949.715,1948.955,1949.235,0.06133
2023-11-09 06:25:00+00:00,1949.225,1950.025,1949.225,1949.728,0.03632
2023-11-09 06:30:00+00:00,1949.758,1949.828,1949.335,1949.615,0.11178
2023-11-09 06:35:00+00:00,1949.655,1950.125,1949.338,1949.688,0.11095
2023-11-09 06:40:00+00:00,1949.645,1949.995,1949.405,1949.775,0.04254
2023-11-09 06:45:00+00:00,1949.755,1949.965,1949.295,1949.595,0.02904
2023-11-09 06:50:00+00:00,1949.575,1949.735,1949.305,1949.455,0.03264
2023-11-09 06:55:00+00:00,1949.425,1949.705,1949.205,1949.205,0.03438
2023-11-09 07:00:00+00:00,1949.195,1949.325,1948.675,1948.915,0.0543
2023-11-09 07:05:00+00:00,1948.915,1949.465,1948.625,1948.865,0.06069
2023-11-09 07:10:00+00:00,1948.925,1949.535,1948.675,1949.255,0.04479
2023-11-09 07:15:00+00:00,1949.245,1949.325,1948.625,1949.325,0.04783
2023-11-09 07:20:00+00:00,1949.315,1950.125,1949.315,1949.995,0.04146
2023-11-09 07:25:00+00:00,1950.025,1950.315,1949.685,1950.148,0.02718
2023-11-09 07:30:00+00:00,1950.055,1950.425,1949.875,1950.105,0.0456
2023-11-09 07:35:00+00:00,1950.145,1950.175,1949.395,1949.915,0.03586
2023-11-09 07:40:00+00:00,1949.905,1950.015,1949.755,1949.885,0.04656
2023-11-09 07:45:00+00:00,1949.905,1949.965,1949.605,1949.845,0.0162
2023-11-09 07:50:00+00:00,1949.855,1949.965,1949.325,1949.325,0.02076
2023-11-09 07:55:00+00:00,1949.245,1949.325,1948.855,1949.255,0.05605
2023-11-09 08:00:00+00:00,1949.205,1949.355,1948.175,1948.725,0.03708
2023-11-09 08:05:00+00:00,1948.695,1949.485,1948.395,1948.505,0.05178
2023-11-09 08:10:00+00:00,1948.495,1948.495,1946.475,1946.515,0.07956
2023-11-09 08:15:00+00:00,1946.465,1946.555,1944.575,1945.215,0.09544
2023-11-09 08:20:00+00:00,1945.205,1946.535,1945.085,1946.465,0.10463
2023-11-09 08:25:00+00:00,1946.515,1947.025,1945.625,1946.225,0.06336
